cv_seed,fold,row_index,actual,probability
2026,3,183,0,0.04188760395926513
2026,3,184,0,0.006129950288901829
2026,3,185,1,0.09077964306701908
2026,3,186,1,0.4802375200369438
2026,3,202,0,0.03315008344625337
2026,3,205,1,0.0598383653168366
2026,3,210,1,0.37638511804099095
2026,3,216,0,0.26268651621629696
2026,3,218,0,0.06005676067365964
2026,3,226,0,0.044631375834937356
2026,3,236,0,0.0016859878422553767
2026,3,237,0,0.06008296244291709
2026,3,249,0,0.2879394237826768
2026,3,252,1,0.785263012540937
2026,3,265,1,0.5268058450135552
2026,3,267,0,0.10589230275741085
2026,3,273,0,0.19508083882938929
2026,3,274,0,0.0317840452655771
2026,3,276,0,0.3670869348525206
2026,3,283,0,0.08917487699991812
2026,3,290,0,0.2756946504967029
2026,3,298,0,0.1815846063843306
2026,4,1,0,0.1785696552073045
2026,4,4,0,0.01487260403009751
2026,4,10,0,0.16917875217096012
2026,4,18,0,0.10107926852796628
2026,4,28,0,0.05606981889574687
2026,4,29,0,0.23405939722266894
2026,4,31,0,0.19045634084170077
2026,4,33,1,0.9653200192798447
2026,4,40,0,0.02811409283823865
2026,4,46,0,0.166471095100721
2026,4,51,0,0.10552236409365069
2026,4,57,0,0.1682373039740073
2026,4,59,1,0.2684701274995242
2026,4,62,0,0.04716833444917005
2026,4,65,1,0.18738733509424843
2026,4,69,0,0.03362097417610461
2026,4,71,0,0.026440505462265833
2026,4,73,0,0.04185687632291308
2026,4,76,0,0.06286758294787934
2026,4,77,0,0.20714974613040643
2026,4,82,0,0.030622452901305088
2026,4,84,0,0.02817521977269967
2026,4,85,0,0.03514972602460204
2026,4,102,0,0.09936910101089727
2026,4,106,0,0.2458097756857369
